date,symbol,company_name,time,consensus,no_of_estimates,market_cap,last_year_eps,last_year_rpt_dt,surprise_percent
2025-08-12,SE,,time-pre-market,,3,"$86,571,074,949",$0.14,8/13/2024,
2025-08-12,CRWV,,time-after-hours,,2,"$67,091,203,651",N/A,N/A,
2025-08-12,CAH,,time-pre-market,,8,"$37,629,816,608",$1.84,8/14/2024,
2025-08-12,CRCL,,time-pre-market,,2,"$35,544,450,335",N/A,N/A,
2025-08-12,TME,,time-pre-market,,2,"$35,160,132,241",$0.15,8/13/2024,
2025-08-12,ONON,,time-pre-market,,5,"$29,020,031,302",$0.10,8/13/2024,
2025-08-12,EC,,time-after-hours,,2,"$17,536,270,290",$0.42,8/14/2024,
2025-08-12,NBIS,,time-not-supplied,,2,"$16,724,764,289",$0.68,7/30/2024,
2025-08-12,SPMC,,time-pre-market,,2,"$9,798,028,983",N/A,N/A,
2025-08-12,CAVA,,time-after-hours,,8,"$9,518,815,449",$0.17,8/22/2024,
2025-08-12,CAI,,time-after-hours,,2,"$8,566,202,139",N/A,N/A,
2025-08-12,LITE,,time-after-hours,,6,"$7,983,082,000",($0.39),8/14/2024,
2025-08-12,HRB,,time-after-hours,,3,"$7,289,788,542",$1.89,8/15/2024,
2025-08-12,PHI,,time-not-supplied,,N/A,"$4,951,998,363",$0.67,8/13/2024,
2025-08-12,MSGS,,time-pre-market,,3,"$4,863,086,280",$1.06,8/13/2024,
2025-08-12,RGTI,,time-after-hours,,2,"$4,639,359,766",($0.07),8/08/2024,
2025-08-12,ETOR,,time-pre-market,,2,"$4,472,306,928",N/A,N/A,
2025-08-12,ECG,,time-after-hours,,2,"$3,614,850,301",N/A,N/A,
2025-08-12,ORLA,,time-pre-market,,3,"$3,348,779,837",$0.07,8/12/2024,
2025-08-12,INTA,,time-after-hours,,6,"$2,885,244,754",$0.04,8/13/2024,
2025-08-12,PDCC,,time-not-supplied,,2,"$2,753,112,049",N/A,N/A,
2025-08-12,SOC,,time-not-supplied,,3,"$2,601,034,584",($2.75),8/13/2024,
2025-08-12,IHS,,time-pre-market,,1,"$2,247,391,915",$0.04,8/13/2024,
2025-08-12,CNTA,,time-not-supplied,,6,"$2,219,407,836",($0.40),8/13/2024,
2025-08-12,SLDE,,time-after-hours,,2,"$2,183,847,806",N/A,N/A,
2025-08-12,LQDA,,time-pre-market,,6,"$1,812,271,930",($0.37),8/07/2024,
2025-08-12,BKV,,time-pre-market,,2,"$1,699,249,962",N/A,N/A,
2025-08-12,SA,,time-not-supplied,,2,"$1,672,031,986",$0.37,N/A,
2025-08-12,TWFG,,time-after-hours,,4,"$1,522,451,020",$14.89,8/27/2024,
2025-08-12,WBTN,,time-after-hours,,1,"$1,189,925,504",$0.20,8/08/2024,
2025-08-12,GRAL,,time-after-hours,,1,"$1,175,973,519",($5.30),8/13/2024,
2025-08-12,KLC,,time-after-hours,,2,"$1,136,400,919",N/A,N/A,
2025-08-12,NVGS,,time-after-hours,,1,"$1,088,155,121",$0.34,8/14/2024,
2025-08-12,PLSE,,time-after-hours,,2,"$1,001,035,067",N/A,N/A,
2025-08-12,AVXL,,time-pre-market,,1,"$968,970,520",($0.14),8/06/2024,
2025-08-12,ELVN,,time-not-supplied,,3,"$888,889,609",($0.41),8/13/2024,
2025-08-12,MLYS,,time-after-hours,,4,"$859,662,036",($0.83),8/13/2024,
2025-08-12,SKYH,,time-after-hours,,3,"$830,904,933",$0.06,8/13/2024,
2025-08-12,CNL,,time-not-supplied,,2,"$806,898,384",($0.09),N/A,
2025-08-12,ATAI,,time-not-supplied,,4,"$793,336,932",($0.36),8/13/2024,
2025-08-12,ECO,,time-after-hours,,2,"$779,097,414",$1.23,8/09/2024,
2025-08-12,IMTX,,time-not-supplied,,2,"$770,628,071",($0.18),8/13/2024,
2025-08-12,FBYD,,time-not-supplied,,2,"$757,717,374",$0.01,N/A,
2025-08-12,STOK,,time-after-hours,,6,"$718,495,520",($0.46),8/07/2024,
2025-08-12,PSFE,,time-pre-market,,1,"$704,885,338",$0.43,8/13/2024,
2025-08-12,VALN,,time-pre-market,,1,"$690,716,477",($0.37),8/13/2024,
2025-08-12,BITF,,time-pre-market,,3,"$683,833,055",($0.07),8/08/2024,
2025-08-12,LAC,,time-not-supplied,,5,"$666,993,709",($0.05),8/13/2024,
2025-08-12,AUTL,,time-pre-market,,4,"$657,369,285",($0.22),8/08/2024,
2025-08-12,ZVRA,,time-after-hours,,3,"$639,751,800",($0.48),8/13/2024,
2025-08-12,VINP,,time-after-hours,,N/A,"$602,721,600",$0.10,8/07/2024,
2025-08-12,TSHA,,time-pre-market,,4,"$592,466,333",($0.09),8/12/2024,
2025-08-12,TBPH,,time-after-hours,,4,"$570,015,185",($0.34),8/05/2024,
2025-08-12,SMWB,,time-after-hours,,3,"$569,038,170",($0.01),8/06/2024,
2025-08-12,BCAX,,time-not-supplied,,2,"$544,816,818",N/A,N/A,
2025-08-12,GAIN,,time-after-hours,,4,"$525,669,427",$0.24,8/05/2024,
2025-08-12,ONDS,,time-pre-market,,2,"$471,373,053",($0.14),8/14/2024,
2025-08-12,SLDB,,time-not-supplied,,8,"$471,293,492",($0.61),8/13/2024,
2025-08-12,DDI,,time-after-hours,,3,"$470,757,680",$0.67,8/12/2024,
2025-08-12,TTGT,,time-pre-market,,N/A,"$456,099,820",$0.16,8/08/2024,
2025-08-12,UAMY,,time-after-hours,,1,"$446,928,060",N/A,8/09/2024,
2025-08-12,LWAY,,time-not-supplied,,2,"$419,913,516",$0.25,N/A,
2025-08-12,BOC,,time-not-supplied,,2,"$419,588,810",($0.07),N/A,
2025-08-12,ATEX,,time-after-hours,,2,"$391,865,519",($0.84),8/06/2024,
2025-08-12,ECC,,time-pre-market,,2,"$379,140,775",$0.28,8/06/2024,
2025-08-12,ABSI,,time-after-hours,,3,"$363,544,153",($0.22),8/14/2024,
